[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 25.332 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.543 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.920 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.065 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.652 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.438 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 29.026 ms - 260[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.467 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.089 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 25.569 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 19.652 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.034 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 31.253 ms - 261[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 23.213 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 25.288 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 19.727 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.058 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 22.859 ms - 260[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 23.306 ms - 317[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 19.250 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 25.860 ms - 318[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.030 ms - 661[0m
[0mGET / [32m200[0m 75.760 ms - 19217[0m
[0mGET /css/layout.css [32m200[0m 7.452 ms - 1148[0m
[0mGET /css/footer.css [32m200[0m 8.498 ms - 252[0m
[0mGET /css/home.css [32m200[0m 9.972 ms - 4375[0m
[0mGET /css/header.css [32m200[0m 11.556 ms - 1919[0m
[0mGET /css/chat-box.css [32m200[0m 12.148 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.031 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.022 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 21.559 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 17.203 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 27.381 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 25.963 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.610 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.195 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 20.482 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 23.371 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 23.037 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.869 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.753 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 25.789 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 22.126 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 20.498 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 24.825 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.364 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 22.659 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 24.399 ms - 261[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 18.783 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 18.309 ms - 261[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 21.505 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 18.122 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 21.111 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 23.764 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 24.994 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 20.607 ms - 318[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 19.309 ms - 472[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 17.088 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 56.510 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 16.640 ms - 529[0m
[0mGET / [32m200[0m 78.622 ms - 19277[0m
[0mGET /css/layout.css [36m304[0m 1.184 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.738 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.840 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.456 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.526 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.804 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.149 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.897 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.632 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 19.996 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.795 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.739 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.856 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.502 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.540 ms - -[0m
[0mGET / [32m200[0m 67.946 ms - 19332[0m
[0mGET /css/layout.css [36m304[0m 1.852 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.057 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.323 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.417 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.331 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.060 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.028 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.393 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.123 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 45.512 ms - -[0m
[0mGET / [32m200[0m 76.967 ms - 19337[0m
[0mGET /css/header.css [36m304[0m 3.265 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.548 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.783 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.972 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 42.793 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 59.094 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 58.725 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 41.555 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 20.043 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 58.356 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.700 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.861 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 29.729 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.833 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 27.074 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.237 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.357 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 21.645 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 16.819 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 34.777 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.066 ms - 450[0m
[0mGET / [32m200[0m 60.164 ms - 19317[0m
[0mGET /css/layout.css [36m304[0m 5.213 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.084 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.964 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.225 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.707 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.987 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.021 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 3.490 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 21.919 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 17.802 ms - -[0m
[0mGET / [32m200[0m 60.356 ms - 19257[0m
[0mGET /css/layout.css [36m304[0m 1.856 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.436 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.848 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.620 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.414 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.056 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.382 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.018 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 24.262 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 37.443 ms - -[0m
[0mGET / [32m200[0m 85.137 ms - 20316[0m
[0mGET /css/header.css [36m304[0m 3.293 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.822 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.235 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.397 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.751 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 26.734 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.987 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.587 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.463 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 23.104 ms - -[0m
[0mGET / [36m304[0m 69.319 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.814 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.578 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.795 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.194 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.751 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.494 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 12.652 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.482 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.826 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.566 ms - -[0m
[0mGET / [32m200[0m 60.438 ms - 19482[0m
[0mGET /css/layout.css [36m304[0m 1.382 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.868 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.947 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.239 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.376 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 25.715 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.082 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.220 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.921 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 48.470 ms - -[0m
[0mGET / [32m200[0m 71.812 ms - 19487[0m
[0mGET /css/layout.css [36m304[0m 0.835 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.305 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.016 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.551 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.456 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 49.055 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 13.309 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.885 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.801 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 28.094 ms - -[0m
[0mGET / [36m304[0m 65.596 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.870 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.548 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.506 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.210 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.772 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.128 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.500 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.503 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.878 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 30.220 ms - -[0m
[0mGET / [32m200[0m 74.697 ms - 19781[0m
[0mGET /css/layout.css [36m304[0m 5.540 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.215 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.574 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.588 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.542 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.105 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 53.460 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 52.395 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 30.480 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 49.605 ms - -[0m
[0mGET / [32m200[0m 79.935 ms - 19331[0m
[0mGET /css/layout.css [36m304[0m 17.934 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.184 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.900 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.308 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.517 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.179 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.787 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.776 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.157 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 35.072 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.362 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.891 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.433 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 21.688 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 22.697 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 22.404 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.625 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 17.836 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 23.128 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.424 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.043 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 21.332 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.251 ms - 261[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 24.516 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.679 ms - 261[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 27.352 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 22.411 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 18.168 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 21.184 ms - 529[0m
[0mGET / [32m200[0m 49.818 ms - 19288[0m
[0mGET /css/layout.css [36m304[0m 2.166 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.899 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.082 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.514 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.205 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.801 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.348 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.916 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.853 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 16.090 ms - -[0m
[0mGET / [32m200[0m 51.280 ms - 20568[0m
[0mGET /css/layout.css [36m304[0m 3.249 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.710 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.095 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.828 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.485 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.967 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.972 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.698 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.968 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 17.027 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 16.577 ms - 415[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 18.587 ms - 201[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.076 ms - 415[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 16.535 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 15.701 ms - 414[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 18.388 ms - 200[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 16.360 ms - 414[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 18.170 ms - 200[0m
[0mGET /likes/toggle?id=5f4a477f0a4e0e01b8a2be87&type=Comments [32m200[0m 18.566 ms - 418[0m
[0mGET /likes/toggle?id=5f4a4dc5c1a4e31670d00edf&type=Comments [32m200[0m 20.964 ms - 420[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 14.347 ms - 498[0m
[0mGET / [32m200[0m 70.304 ms - 20713[0m
[0mGET /css/layout.css [36m304[0m 0.865 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.487 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.614 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.533 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 16.083 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.019 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.878 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.292 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.651 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 15.563 ms - -[0m
[0mGET / [32m200[0m 57.203 ms - 20713[0m
[0mGET /css/layout.css [36m304[0m 4.665 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.246 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.552 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.644 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.289 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.578 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.282 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.948 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.709 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 13.989 ms - -[0m
[0mGET /likes/toggle?id=5f4a477f0a4e0e01b8a2be87&type=Comments [32m200[0m 14.925 ms - 204[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 18.846 ms - 417[0m
[0mGET / [32m200[0m 55.743 ms - 20713[0m
[0mGET /css/layout.css [36m304[0m 9.385 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.726 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.248 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.478 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.612 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.438 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.723 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.184 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.625 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 16.322 ms - -[0m
[0mGET /likes/toggle?id=5f4a477f0a4e0e01b8a2be87&type=Comments [32m200[0m 17.377 ms - 418[0m
[0mGET / [32m200[0m 59.398 ms - 20764[0m
[0mGET /css/layout.css [36m304[0m 1.315 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.548 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.724 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.661 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.778 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.566 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.064 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.561 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.422 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 19.970 ms - -[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 17.589 ms - 414[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 14.048 ms - 200[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 16.780 ms - 661[0m
[0mGET /css/layout.css [36m304[0m 5.122 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.810 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.362 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.310 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.274 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [36m302[0m 17.184 ms - 36[0m
[0mGET /users/sign-in [32m200[0m 24.511 ms - 2595[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [36m302[0m 11.862 ms - 36[0m
[0mGET /users/sign-in [36m304[0m 8.779 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [36m302[0m 6.690 ms - 36[0m
[0mGET /users/sign-in [36m304[0m 13.364 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [36m302[0m 9.964 ms - 36[0m
[0mGET /users/sign-in [36m304[0m 8.445 ms - -[0m
[0mGET / [31m500[0m 74.191 ms - 3334[0m
[0mGET / [31m500[0m 48.860 ms - 3334[0m
[0mGET / [31m500[0m 113.637 ms - 3280[0m
[0mGET / [31m500[0m 60.306 ms - 3280[0m
[0mGET / [31m500[0m 62.017 ms - 3280[0m
[0mGET / [31m500[0m 103.295 ms - 4183[0m
[0mGET / [31m500[0m 76.780 ms - 4183[0m
[0mGET / [32m200[0m 106.401 ms - 15759[0m
[0mGET /javascript/chat_engine.js [36m304[0m 65.724 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.810 ms - -[0m
